nameWithOwner,createdAt,pullRequests,releases,updatedAt,primaryLanguage,issues,closedIssues
neovim/neovim,31/01/2014 13:39:22,13101,31,07/03/2023 13:25:03,Vim Script,9372,8000
elastic/elasticsearch,08/02/2010 13:20:56,62406,108,07/03/2023 12:34:25,Java,31694,28117
florinpop17/app-ideas,25/02/2019 18:36:56,556,0,07/03/2023 12:38:59,,113,35
webpack/webpack,10/03/2012 10:08:14,6016,382,07/03/2023 12:21:03,JavaScript,9380,9187
iptv-org/iptv,14/11/2018 22:00:57,5714,0,07/03/2023 13:28:44,JavaScript,5339,4511
Hack-with-Github/Awesome-Hacking,30/03/2016 15:47:10,89,0,07/03/2023 13:18:02,,0,0
netdata/netdata,17/06/2013 18:39:10,7196,61,07/03/2023 12:45:45,C,7236,7006
pallets/flask,06/04/2010 11:11:59,2346,24,07/03/2023 11:45:43,Python,2466,2463
apple/swift,23/10/2015 21:15:07,47135,46,07/03/2023 12:54:18,C++,13401,7648
GrowingGit/GitHub-Chinese-Top-Charts,05/09/2019 03:01:56,17,0,07/03/2023 13:05:12,Java,254,149
expressjs/express,26/06/2009 18:56:01,1141,147,07/03/2023 13:14:31,JavaScript,3716,3613
chartjs/Chart.js,17/03/2013 23:56:36,3676,101,07/03/2023 12:41:51,JavaScript,6754,6546
tauri-apps/tauri,13/07/2019 09:09:37,3214,500,07/03/2023 13:24:34,Rust,2333,1991
resume/resume.github.com,06/02/2011 13:39:55,183,0,07/03/2023 12:59:55,JavaScript,108,59
kdn251/interviews,14/02/2017 18:19:25,162,0,07/03/2023 12:46:58,Java,51,20
reduxjs/redux,29/05/2015 23:53:15,2404,70,07/03/2023 13:14:11,TypeScript,1982,1939
coder/code-server,27/02/2019 16:50:41,1589,102,07/03/2023 11:36:12,TypeScript,3164,2919
angular/angular.js,06/01/2010 00:34:37,7999,0,07/03/2023 10:16:21,JavaScript,9040,8649
atom/atom,20/01/2012 18:18:21,5281,538,07/03/2023 13:19:20,JavaScript,17125,16156
godotengine/godot,04/01/2014 16:05:36,33128,43,07/03/2023 13:13:13,C++,40400,33076
redis/redis,21/03/2009 22:32:25,5788,46,07/03/2023 12:57:44,C,5876,4061
home-assistant/core,17/09/2013 07:29:48,51990,1000,07/03/2023 11:29:25,Python,36750,34547
protocolbuffers/protobuf,26/08/2014 15:52:15,6562,121,07/03/2023 13:20:13,C++,5425,4773
jaywcjlove/awesome-mac,17/07/2016 15:33:47,811,6,07/03/2023 12:30:59,JavaScript,348,256
adam-p/markdown-here,13/05/2012 03:27:22,82,11,07/03/2023 10:27:42,JavaScript,603,308
josephmisiti/awesome-machine-learning,15/07/2014 19:11:19,826,0,07/03/2023 13:31:10,Python,80,80
lodash/lodash,07/04/2012 04:11:46,1317,2,07/03/2023 12:38:31,JavaScript,4098,3786
leonardomso/33-js-concepts,04/09/2018 13:27:04,268,0,07/03/2023 12:25:49,JavaScript,51,36
tiangolo/fastapi,08/12/2018 08:21:47,2154,144,07/03/2023 13:00:38,Python,3315,3295
mermaid-js/mermaid,01/11/2014 23:52:32,1804,102,07/03/2023 13:22:17,JavaScript,2286,1400
nestjs/nest,04/02/2017 20:12:52,6253,81,07/03/2023 12:39:59,TypeScript,4645,4606
apache/echarts,03/04/2013 03:18:59,1606,107,07/03/2023 13:26:04,TypeScript,16658,14503
grafana/grafana,11/12/2013 15:59:56,33477,342,07/03/2023 13:21:23,TypeScript,28567,25670
enaqx/awesome-react,06/08/2014 05:31:44,1236,0,07/03/2023 13:30:06,,93,73
gatsbyjs/gatsby,21/05/2015 22:43:05,21309,129,07/03/2023 13:09:16,JavaScript,13824,13755
h5bp/html5-boilerplate,24/01/2010 18:03:24,1558,32,07/03/2023 04:22:02,JavaScript,1299,1291
tiangolo/fastapi,08/12/2018 08:21:47,2154,144,07/03/2023 13:00:38,Python,3315,3295
mermaid-js/mermaid,01/11/2014 23:52:32,1804,102,07/03/2023 13:22:17,JavaScript,2286,1400
nestjs/nest,04/02/2017 20:12:52,6253,81,07/03/2023 12:39:59,TypeScript,4645,4606
chrislgarry/Apollo-11,03/04/2014 15:45:02,497,0,07/03/2023 13:11:24,Assembly,377,316
apache/echarts,03/04/2013 03:18:59,1606,107,07/03/2023 13:26:04,TypeScript,16658,14503
grafana/grafana,11/12/2013 15:59:56,33477,342,07/03/2023 13:21:23,TypeScript,28567,25670
enaqx/awesome-react,06/08/2014 05:31:44,1236,0,07/03/2023 13:30:06,,93,73
gatsbyjs/gatsby,21/05/2015 22:43:05,21309,129,07/03/2023 13:09:16,JavaScript,13824,13755
h5bp/html5-boilerplate,24/01/2010 18:03:24,1558,32,07/03/2023 04:22:02,JavaScript,1299,1291
DopplerHQ/awesome-interview-questions,28/11/2015 09:48:17,222,0,07/03/2023 12:27:28,,32,29
vitejs/vite,21/04/2020 05:03:57,4125,266,07/03/2023 11:40:49,TypeScript,5403,4931
scikit-learn/scikit-learn,17/08/2010 09:43:38,15032,32,07/03/2023 13:16:10,Python,9983,8435
awesomedata/awesome-public-datasets,20/11/2014 06:20:50,336,0,07/03/2023 11:02:45,,109,47
ElemeFE/element,03/09/2016 06:19:26,4993,144,07/03/2023 12:56:14,Vue,17388,15183
lydiahallie/javascript-questions,12/06/2019 08:26:27,470,0,07/03/2023 13:11:57,,212,210
anuraghazra/github-readme-stats,09/07/2020 10:34:22,1373,0,07/03/2023 13:25:55,JavaScript,940,843
Developer-Y/cs-video-courses,21/10/2016 17:02:11,159,0,07/03/2023 13:30:11,,113,101
rails/rails,11/04/2008 02:19:47,31145,91,07/03/2023 11:40:43,Ruby,16178,15819
strapi/strapi,30/09/2015 15:34:48,7508,267,07/03/2023 11:40:26,JavaScript,7471,7196
Anduin2017/HowToCook,29/02/2020 10:43:49,627,1,07/03/2023 08:36:14,HTML,580,249
python/cpython,10/02/2017 19:23:51,39417,0,07/03/2023 13:12:23,Python,62488,55705
spring-projects/spring-framework,08/12/2010 04:04:45,4136,249,07/03/2023 10:57:19,Java,23141,21931
sdmg15/Best-websites-a-programmer-should-visit,05/03/2017 20:25:17,1527,0,07/03/2023 11:10:35,,107,70
apache/superset,21/07/2015 18:55:34,12849,116,07/03/2023 13:00:25,TypeScript,8924,7847
azl397985856/leetcode,30/03/2018 09:13:51,303,40,07/03/2023 12:52:32,JavaScript,246,241
TheAlgorithms/Java,16/07/2016 10:21:02,3033,0,07/03/2023 06:46:42,Java,802,797
Semantic-Org/Semantic-UI,08/04/2013 23:32:04,878,154,07/03/2023 12:11:34,JavaScript,6205,5251
hoppscotch/hoppscotch,21/08/2019 13:15:24,1793,16,07/03/2023 13:08:47,Vue,954,856
junegunn/fzf,23/10/2013 16:04:23,703,25,07/03/2023 13:20:18,Go,2337,2083
sindresorhus/awesome-nodejs,11/07/2014 13:35:34,1078,0,07/03/2023 12:53:33,,97,97
3b1b/manim,22/03/2015 18:50:58,779,10,07/03/2023 13:27:37,Python,1046,696
scutan90/DeepLearning-500-questions,27/06/2018 06:36:45,339,0,07/03/2023 13:12:46,JavaScript,181,80
syncthing/syncthing,26/11/2013 09:48:21,3695,326,07/03/2023 11:55:28,Go,5078,4734
necolas/normalize.css,04/05/2011 10:20:25,387,0,07/03/2023 12:00:59,CSS,498,455
remix-run/react-router,16/05/2014 22:22:51,2765,243,07/03/2023 11:20:50,TypeScript,6897,6837
tesseract-ocr/tesseract,12/08/2014 18:04:59,1520,24,07/03/2023 12:58:29,C++,2472,2099
psf/requests,13/02/2011 18:38:17,2358,5,07/03/2023 11:42:42,Python,3726,3525
MunGell/awesome-for-beginners,24/10/2015 19:53:36,1122,0,07/03/2023 11:09:32,,120,109
ionic-team/ionic-framework,20/08/2013 23:06:02,6031,563,06/03/2023 19:15:33,TypeScript,20634,20160
bradtraversy/design-resources-for-developers,06/05/2020 14:40:35,1153,0,07/03/2023 13:18:59,,83,83
microsoft/playwright,15/11/2019 18:32:42,11094,95,07/03/2023 12:44:39,TypeScript,9010,8301
google/material-design-icons,08/10/2014 18:01:28,149,16,07/03/2023 12:50:53,,1227,1022
ageitgey/face_recognition,03/03/2017 21:52:39,205,2,07/03/2023 12:58:31,Python,1253,572
fighting41love/funNLP,21/08/2018 11:20:39,22,0,07/03/2023 13:23:39,Python,55,44
moment/moment,01/03/2011 02:46:06,2025,0,07/03/2023 12:37:44,JavaScript,4034,3832
prometheus/prometheus,24/11/2012 11:14:12,6773,248,07/03/2023 13:06:33,Go,4976,4390
google/guava,29/05/2014 16:23:17,1558,35,07/03/2023 11:43:51,Java,3423,2767
Fndroid/clash_for_windows_pkg,18/10/2018 22:59:10,13,191,07/03/2023 13:18:19,,3813,3623
jgthms/bulma,23/01/2016 23:48:34,1113,17,07/03/2023 13:04:53,CSS,2453,2271
ReactiveX/RxJava,08/01/2013 20:11:48,3764,231,07/03/2023 09:23:28,Java,3118,3104
soimort/you-get,20/08/2012 15:53:36,1042,118,07/03/2023 06:33:20,Python,0,0
supabase/supabase,12/10/2019 05:56:49,4983,24,07/03/2023 12:55:31,TypeScript,1973,1795
scrapy/scrapy,22/02/2010 02:01:14,3008,31,07/03/2023 12:50:50,Python,2772,2283
jekyll/jekyll,20/10/2008 06:29:03,4352,107,07/03/2023 10:49:15,Ruby,4665,4576
caddyserver/caddy,13/01/2015 19:45:03,1917,103,07/03/2023 13:25:14,Go,3345,3268
localstack/localstack,25/10/2016 23:48:03,3480,60,07/03/2023 12:51:21,Python,4273,3972
ventoy/Ventoy,10/03/2020 15:19:19,385,87,07/03/2023 13:17:37,C,1720,1338
obsproject/obs-studio,01/10/2013 02:40:31,5189,175,07/03/2023 13:05:38,C,2907,2507
prakhar1989/awesome-courses,15/11/2014 18:36:49,264,0,07/03/2023 13:05:21,,67,38
ocornut/imgui,21/07/2014 14:29:47,1066,83,07/03/2023 12:56:31,C++,4650,3938
swisskyrepo/PayloadsAllTheThings,18/10/2016 07:29:07,542,2,07/03/2023 13:02:08,Python,0,0
Solido/awesome-flutter,07/05/2017 11:45:27,906,0,07/03/2023 13:13:31,Dart,0,0
wasabeef/awesome-android-ui,24/12/2014 01:45:03,227,0,07/03/2023 06:03:15,,102,92
git/git,23/07/2008 14:21:26,1252,0,07/03/2023 13:23:40,C,0,0
NARKOZ/hacker-scripts,21/11/2015 19:05:09,142,0,07/03/2023 08:51:04,JavaScript,75,39
danielmiessler/SecLists,19/02/2012 01:30:18,613,18,07/03/2023 12:47:49,PHP,209,181
alacritty/alacritty,18/02/2016 05:02:30,1973,76,07/03/2023 12:44:22,Rust,4730,4434
microsoft/ML-For-Beginners,03/03/2021 01:34:05,410,0,07/03/2023 12:58:32,Jupyter Notebook,0,0
prettier/prettier,29/11/2016 17:13:37,8362,96,07/03/2023 12:28:59,JavaScript,5909,4988
AUTOMATIC1111/stable-diffusion-webui,22/08/2022 14:05:26,1498,1,07/03/2023 13:30:56,Python,4125,2639
CompVis/stable-diffusion,10/08/2022 14:36:44,118,0,07/03/2023 13:26:08,Jupyter Notebook,525,107
juliangarnier/anime,13/03/2016 21:37:45,153,14,07/03/2023 12:22:32,JavaScript,671,491
minimaxir/big-list-of-naughty-strings,08/08/2015 20:57:20,157,0,07/03/2023 06:03:03,Python,91,30
serverless/serverless,21/04/2015 03:48:40,5192,357,07/03/2023 07:11:39,JavaScript,5890,4941
fffaraz/awesome-cpp,17/07/2014 08:51:11,755,0,07/03/2023 13:23:21,,525,172
JetBrains/kotlin,13/02/2012 17:29:58,5076,199,07/03/2023 13:18:14,Kotlin,0,0
nuxt/nuxt,26/10/2016 11:18:47,3338,174,07/03/2023 13:04:53,TypeScript,11295,10483
binhnguyennus/awesome-scalability,27/12/2017 03:46:40,79,0,07/03/2023 12:58:31,,0,0
deepfakes/faceswap,19/12/2017 09:44:13,497,3,07/03/2023 13:15:31,Python,799,784
Eugeny/tabby,23/12/2016 09:06:10,3473,168,07/03/2023 12:46:40,TypeScript,3984,2726
ziishaned/learn-regex,22/07/2017 12:21:03,177,0,07/03/2023 12:46:40,,84,35
square/okhttp,23/07/2012 13:42:55,3807,0,07/03/2023 10:51:23,Kotlin,3783,3630
tldr-pages/tldr,08/12/2013 07:34:43,8799,2,07/03/2023 13:03:16,Markdown,1064,908
meteor/meteor,19/01/2012 01:58:17,3467,0,07/03/2023 09:44:45,JavaScript,8849,8660
DefinitelyTyped/DefinitelyTyped,05/10/2012 16:39:45,54796,1,07/03/2023 12:12:03,TypeScript,7856,7187
excalidraw/excalidraw,02/01/2020 01:04:43,3735,8,07/03/2023 13:28:36,TypeScript,2386,1551
etcd-io/etcd,06/07/2013 21:57:21,9182,220,07/03/2023 10:43:20,Go,6098,5948
cypress-io/cypress,04/03/2015 00:46:28,6263,299,07/03/2023 13:22:13,JavaScript,12473,9760
facebook/docusaurus,20/06/2017 16:13:53,5319,125,07/03/2023 13:09:30,TypeScript,2564,2335
TryGhost/Ghost,04/05/2013 11:09:13,9744,635,07/03/2023 10:46:30,JavaScript,6532,6497
aymericdamien/TensorFlow-Examples,11/11/2015 14:21:19,168,0,07/03/2023 12:29:27,Jupyter Notebook,231,69
algorithm-visualizer/algorithm-visualizer,15/05/2016 00:27:45,250,0,07/03/2023 09:41:28,JavaScript,102,73
iamkun/dayjs,10/04/2018 09:26:44,936,113,07/03/2023 11:20:23,JavaScript,1307,756
Textualize/rich,10/11/2019 15:28:09,922,148,07/03/2023 12:14:57,Python,1044,970
android/architecture-samples,05/02/2016 13:42:07,431,0,07/03/2023 11:40:41,Kotlin,441,290
ColorlibHQ/AdminLTE,25/12/2013 02:52:40,2009,72,07/03/2023 13:27:13,JavaScript,2747,2693
yt-dlp/yt-dlp,26/10/2020 04:22:55,1823,69,07/03/2023 13:17:09,Python,4480,3630
vsouza/awesome-ios,10/07/2014 16:03:45,2647,0,07/03/2023 12:43:33,Swift,462,462
ryanoasis/nerd-fonts,05/12/2014 04:31:17,330,29,07/03/2023 12:41:33,CSS,717,647
parcel-bundler/parcel,07/08/2017 16:36:47,2759,25,07/03/2023 13:11:58,JavaScript,4999,4319
babel/babel,28/09/2014 13:38:23,6360,338,07/03/2023 09:47:13,TypeScript,8453,7822
traefik/traefik,13/09/2015 19:04:02,4389,387,07/03/2023 12:21:26,Go,5324,4730
JuliaLang/julia,21/04/2011 07:01:50,25903,136,07/03/2023 12:15:16,Julia,22701,19164
gogs/gogs,12/02/2014 01:57:08,2119,78,07/03/2023 11:47:23,Go,4966,4162
v2ray/v2ray-core,04/09/2015 11:42:53,524,247,07/03/2023 13:15:44,Go,2502,2481
astaxie/build-web-application-with-golang,02/08/2012 11:49:35,889,0,07/03/2023 12:28:48,Go,295,181
mozilla/pdf.js,26/04/2011 06:32:03,7247,49,07/03/2023 07:53:49,JavaScript,8817,8476
facebook/jest,10/12/2013 00:18:04,6619,190,07/03/2023 13:06:30,TypeScript,7271,6475
pi-hole/pi-hole,08/06/2014 15:02:55,2220,95,07/03/2023 13:12:42,Shell,2660,2633
karan/Projects,04/07/2013 13:37:27,110,0,07/03/2023 12:38:09,,71,32
ethereum/go-ethereum,26/12/2013 13:05:46,8419,168,07/03/2023 11:21:16,Go,7095,6853
square/retrofit,06/09/2010 21:39:43,1158,0,07/03/2023 10:27:24,Java,2627,2482
Alvin9999/new-pac,23/03/2016 08:43:36,3,0,07/03/2023 12:56:43,,1331,1004
bregman-arie/devops-exercises,03/10/2019 17:31:21,265,0,07/03/2023 13:18:13,Python,62,50
yarnpkg/yarn,19/01/2016 17:39:16,2278,150,07/03/2023 06:19:44,JavaScript,6457,4644
k88hudson/git-flight-rules,22/07/2014 20:35:09,277,0,07/03/2023 10:47:13,,69,53
mastodon/mastodon,22/02/2016 15:01:25,13449,186,07/03/2023 13:20:09,Ruby,9089,5457
vercel/hyper,01/07/2016 06:01:21,3311,86,07/03/2023 12:57:22,TypeScript,3634,2792
justjavac/awesome-wechat-weapp,22/09/2016 20:04:48,299,0,07/03/2023 10:49:02,,0,0
x64dbg/x64dbg,11/04/2015 20:48:23,745,3,07/03/2023 12:47:45,C++,2238,1716
sharkdp/bat,21/04/2018 10:52:23,1262,38,07/03/2023 13:12:22,Rust,1180,1009
tiimgreen/github-cheat-sheet,12/04/2014 16:38:42,167,0,07/03/2023 09:59:03,,56,43
FiloSottile/mkcert,25/06/2018 05:33:03,127,14,07/03/2023 11:45:17,Go,310,225
Avik-Jain/100-Days-Of-ML-Code,05/07/2018 09:11:43,50,0,07/03/2023 13:31:49,,0,0
typescript-cheatsheets/react,02/06/2018 04:08:16,386,0,07/03/2023 11:07:17,JavaScript,183,182
CorentinJ/Real-Time-Voice-Cloning,26/05/2019 08:56:15,115,0,07/03/2023 10:39:41,Python,966,876
bailicangdu/vue2-elm,23/12/2016 01:49:20,49,0,07/03/2023 10:23:43,Vue,617,506
oven-sh/bun,14/04/2021 00:48:17,831,69,07/03/2023 13:29:01,Zig,1364,849
nwjs/nw.js,04/01/2012 06:21:10,822,0,07/03/2023 13:05:56,JavaScript,7170,6297
sherlock-project/sherlock,24/12/2018 14:30:48,852,0,07/03/2023 13:17:06,Python,750,717
d2l-ai/d2l-zh,23/08/2017 04:40:24,1246,16,07/03/2023 13:28:15,Python,0,0
pixijs/pixijs,21/01/2013 22:40:50,3482,193,07/03/2023 13:14:08,TypeScript,5114,4992
rustdesk/rustdesk,28/09/2020 15:36:08,1190,8,07/03/2023 13:02:07,Rust,1520,1200
Alamofire/Alamofire,31/07/2014 05:56:19,1013,93,07/03/2023 12:43:00,Swift,2673,2638
chinese-poetry/chinese-poetry,02/09/2016 03:32:25,146,1,07/03/2023 12:57:40,JavaScript,169,81
commaai/openpilot,24/11/2016 01:33:30,8478,49,07/03/2023 11:53:00,Python,2005,1789
kamranahmedse/design-patterns-for-humans,16/02/2017 21:24:39,79,0,07/03/2023 13:10:01,,52,45
Dogfalo/materialize,12/09/2014 19:35:38,1440,41,07/03/2023 07:57:07,JavaScript,5215,4593
marktext/marktext,12/11/2017 16:05:25,1057,36,07/03/2023 12:48:51,JavaScript,2518,1560
f/awesome-chatgpt-prompts,05/12/2022 13:54:13,320,0,07/03/2023 13:31:26,HTML,0,0
